:======================================================================:
|   Appendix F Unrelated Operating Room Procedures (MS-DRGs 981-989)   |
:======================================================================:

+--------------------------------------------------------------+
|  Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+--------------------+--------------------+--------------------+
|        MCC         |         CC         |        DRG         |
+--------------------+--------------------+--------------------+
|        Yes         |        n/a         |        981         |
+--------------------+--------------------+--------------------+
|         No         |        Yes         |        982         |
+--------------------+--------------------+--------------------+
|         No         |         No         |        983         |
+--------------------+--------------------+--------------------+

DRG 981 Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 982 Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 983 Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

OPERATING ROOM PROCEDURES
All other operating room procedures not listed for DRGs 987 through 989

+-----------------------------------------------------------------+
| Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+---------------------+---------------------+---------------------+
|         MCC         |         CC          |         DRG         |
+---------------------+---------------------+---------------------+
|         Yes         |         n/a         |         987         |
+---------------------+---------------------+---------------------+
|         No          |         Yes         |         988         |
+---------------------+---------------------+---------------------+
|         No          |         No          |         989         |
+---------------------+---------------------+---------------------+

DRG 987 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 988 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 989 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

ONLY OPERATING ROOM PROCEDURES

  00503Z3 Destruction of Brain using Laser Interstitial Thermal Therapy, Percutaneous Approach
  S52609A Unspecified fracture of lower end of unspecified ulna, initial encounter for closed fracture
  S52609K Unspecified fracture of lower end of unspecified ulna, subsequent encounter for closed fracture with nonunion
  S52609M Unspecified fracture of lower end of unspecified ulna, subsequent encounter for open fracture type I or II with nonunion
  S52609N Unspecified fracture of lower end of unspecified ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion
  S52609P Unspecified fracture of lower end of unspecified ulna, subsequent encounter for closed fracture with malunion
  S52609Q Unspecified fracture of lower end of unspecified ulna, subsequent encounter for open fracture type I or II with malunion
  S52609R Unspecified fracture of lower end of unspecified ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion
  S52611A Displaced fracture of right ulna styloid process, initial encounter for closed fracture
  S52611K Displaced fracture of right ulna styloid process, subsequent encounter for closed fracture with nonunion
  S52611M Displaced fracture of right ulna styloid process, subsequent encounter for open fracture type I or II with nonunion
  S52611N Displaced fracture of right ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion
  S52611P Displaced fracture of right ulna styloid process, subsequent encounter for closed fracture with malunion
  S52611Q Displaced fracture of right ulna styloid process, subsequent encounter for open fracture type I or II with malunion
  S52611R Displaced fracture of right ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion
  S52612A Displaced fracture of left ulna styloid process, initial encounter for closed fracture
  S52612K Displaced fracture of left ulna styloid process, subsequent encounter for closed fracture with nonunion
  S52612M Displaced fracture of left ulna styloid process, subsequent encounter for open fracture type I or II with nonunion
  S52612N Displaced fracture of left ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion
  S52612P Displaced fracture of left ulna styloid process, subsequent encounter for closed fracture with malunion
  S52612Q Displaced fracture of left ulna styloid process, subsequent encounter for open fracture type I or II with malunion
  S52612R Displaced fracture of left ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion
  S52613A Displaced fracture of unspecified ulna styloid process, initial encounter for closed fracture
  S52613K Displaced fracture of unspecified ulna styloid process, subsequent encounter for closed fracture with nonunion
  S52613M Displaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type I or II with nonunion
  S52613N Displaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion
  S52613P Displaced fracture of unspecified ulna styloid process, subsequent encounter for closed fracture with malunion
  S52613Q Displaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type I or II with malunion
  S52613R Displaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion
  S52614A Nondisplaced fracture of right ulna styloid process, initial encounter for closed fracture
  S52614K Nondisplaced fracture of right ulna styloid process, subsequent encounter for closed fracture with nonunion
  S52614M Nondisplaced fracture of right ulna styloid process, subsequent encounter for open fracture type I or II with nonunion
  S52614N Nondisplaced fracture of right ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion
  S52614P Nondisplaced fracture of right ulna styloid process, subsequent encounter for closed fracture with malunion
  S52614Q Nondisplaced fracture of right ulna styloid process, subsequent encounter for open fracture type I or II with malunion
  S52614R Nondisplaced fracture of right ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion
  S52615A Nondisplaced fracture of left ulna styloid process, initial encounter for closed fracture
  S52615K Nondisplaced fracture of left ulna styloid process, subsequent encounter for closed fracture with nonunion
  S52615M Nondisplaced fracture of left ulna styloid process, subsequent encounter for open fracture type I or II with nonunion
  S52615N Nondisplaced fracture of left ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion
  S52615P Nondisplaced fracture of left ulna styloid process, subsequent encounter for closed fracture with malunion
  S52615Q Nondisplaced fracture of left ulna styloid process, subsequent encounter for open fracture type I or II with malunion
  S52615R Nondisplaced fracture of left ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion
  S52616A Nondisplaced fracture of unspecified ulna styloid process, initial encounter for closed fracture
  S52616K Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for closed fracture with nonunion
  S52616M Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type I or II with nonunion
  S52616N Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion
  S52616P Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for closed fracture with malunion
  S52616Q Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type I or II with malunion
  S52616R Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion
  S52621A Torus fracture of lower end of right ulna, initial encounter for closed fracture
  S52621K Torus fracture of lower end of right ulna, subsequent encounter for fracture with nonunion
  S52621P Torus fracture of lower end of right ulna, subsequent encounter for fracture with malunion
  S52622A Torus fracture of lower end of left ulna, initial encounter for closed fracture
  S52622K Torus fracture of lower end of left ulna, subsequent encounter for fracture with nonunion
  S52622P Torus fracture of lower end of left ulna, subsequent encounter for fracture with malunion
  S52629A Torus fracture of lower end of unspecified ulna, initial encounter for closed fracture
  S52629K Torus fracture of lower end of unspecified ulna, subsequent encounter for fracture with nonunion
  S52629P Torus fracture of lower end of unspecified ulna, subsequent encounter for fracture with malunion
  S52691A Other fracture of lower end of right ulna, initial encounter for closed fracture
  S52691K Other fracture of lower end of right ulna, subsequent encounter for closed fracture with nonunion
  S52691M Other fracture of lower end of right ulna, subsequent encounter for open fracture type I or II with nonunion
  S52691N Other fracture of lower end of right ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion
  S52691P Other fracture of lower end of right ulna, subsequent encounter for closed fracture with malunion
  S52691Q Other fracture of lower end of right ulna, subsequent encounter for open fracture type I or II with malunion
  S52691R Other fracture of lower end of right ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion
  S52692A Other fracture of lower end of left ulna, initial encounter for closed fracture
  S52692K Other fracture of lower end of left ulna, subsequent encounter for closed fracture with nonunion
  S52692M Other fracture of lower end of left ulna, subsequent encounter for open fracture type I or II with nonunion
  S52692N Other fracture of lower end of left ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion
  S52692P Other fracture of lower end of left ulna, subsequent encounter for closed fracture with malunion
  S52692Q Other fracture of lower end of left ulna, subsequent encounter for open fracture type I or II with malunion
  S52692R Other fracture of lower end of left ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion
  S52699A Other fracture of lower end of unspecified ulna, initial encounter for closed fracture
  S52699K Other fracture of lower end of unspecified ulna, subsequent encounter for closed fracture with nonunion
  S52699M Other fracture of lower end of unspecified ulna, subsequent encounter for open fracture type I or II with nonunion
  S52699N Other fracture of lower end of unspecified ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion
  S52699P Other fracture of lower end of unspecified ulna, subsequent encounter for closed fracture with malunion
  S52699Q Other fracture of lower end of unspecified ulna, subsequent encounter for open fracture type I or II with malunion
  S52699R Other fracture of lower end of unspecified ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion
  S5290XA Unspecified fracture of unspecified forearm, initial encounter for closed fracture
  S5290XK Unspecified fracture of unspecified forearm, subsequent encounter for closed fracture with nonunion
  S5290XM Unspecified fracture of unspecified forearm, subsequent encounter for open fracture type I or II with nonunion
  S5290XN Unspecified fracture of unspecified forearm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion
  S5290XP Unspecified fracture of unspecified forearm, subsequent encounter for closed fracture with malunion
  S5290XQ Unspecified fracture of unspecified forearm, subsequent encounter for open fracture type I or II with malunion
  S5290XR Unspecified fracture of unspecified forearm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion
  S5291XA Unspecified fracture of right forearm, initial encounter for closed fracture
  S5291XK Unspecified fracture of right forearm, subsequent encounter for closed fracture with nonunion
  S5291XM Unspecified fracture of right forearm, subsequent encounter for open fracture type I or II with nonunion
  S5291XN Unspecified fracture of right forearm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion
  S5291XP Unspecified fracture of right forearm, subsequent encounter for closed fracture with malunion
  S5291XQ Unspecified fracture of right forearm, subsequent encounter for open fracture type I or II with malunion
  S5291XR Unspecified fracture of right forearm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion
  S5292XA Unspecified fracture of left forearm, initial encounter for closed fracture
  S5292XK Unspecified fracture of left forearm, subsequent encounter for closed fracture with nonunion
  S5292XM Unspecified fracture of left forearm, subsequent encounter for open fracture type I or II with nonunion
  S5292XN Unspecified fracture of left forearm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion
  S5292XP Unspecified fracture of left forearm, subsequent encounter for closed fracture with malunion
  S5292XQ Unspecified fracture of left forearm, subsequent encounter for open fracture type I or II with malunion
  S5292XR Unspecified fracture of left forearm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion
  S55001A Unspecified injury of ulnar artery at forearm level, right arm, initial encounter
  S55002A Unspecified injury of ulnar artery at forearm level, left arm, initial encounter
  S55009A Unspecified injury of ulnar artery at forearm level, unspecified arm, initial encounter
  S55011A Laceration of ulnar artery at forearm level, right arm, initial encounter
  S55012A Laceration of ulnar artery at forearm level, left arm, initial encounter
  S55019A Laceration of ulnar artery at forearm level, unspecified arm, initial encounter
  S55091A Other specified injury of ulnar artery at forearm level, right arm, initial encounter
  S55092A Other specified injury of ulnar artery at forearm level, left arm, initial encounter
  S55099A Other specified injury of ulnar artery at forearm level, unspecified arm, initial encounter
  S55101A Unspecified injury of radial artery at forearm level, right arm, initial encounter
  S55102A Unspecified injury of radial artery at forearm level, left arm, initial encounter
  S55109A Unspecified injury of radial artery at forearm level, unspecified arm, initial encounter
  S55111A Laceration of radial artery at forearm level, right arm, initial encounter
  S55112A Laceration of radial artery at forearm level, left arm, initial encounter
  S55119A Laceration of radial artery at forearm level, unspecified arm, initial encounter
  S55191A Other specified injury of radial artery at forearm level, right arm, initial encounter
  S55192A Other specified injury of radial artery at forearm level, left arm, initial encounter
  S55199A Other specified injury of radial artery at forearm level, unspecified arm, initial encounter
  S55201A Unspecified injury of vein at forearm level, right arm, initial encounter
  S55202A Unspecified injury of vein at forearm level, left arm, initial encounter
  S55209A Unspecified injury of vein at forearm level, unspecified arm, initial encounter
  S55211A Laceration of vein at forearm level, right arm, initial encounter
  S55212A Laceration of vein at forearm level, left arm, initial encounter
  S55219A Laceration of vein at forearm level, unspecified arm, initial encounter
  S55291A Other specified injury of vein at forearm level, right arm, initial encounter
  S55292A Other specified injury of vein at forearm level, left arm, initial encounter
  S55299A Other specified injury of vein at forearm level, unspecified arm, initial encounter
  S55801A Unspecified injury of other blood vessels at forearm level, right arm, initial encounter
  S55802A Unspecified injury of other blood vessels at forearm level, left arm, initial encounter
  S55809A Unspecified injury of other blood vessels at forearm level, unspecified arm, initial encounter
  S55811A Laceration of other blood vessels at forearm level, right arm, initial encounter
  S55812A Laceration of other blood vessels at forearm level, left arm, initial encounter
  S55819A Laceration of other blood vessels at forearm level, unspecified arm, initial encounter
  S55891A Other specified injury of other blood vessels at forearm level, right arm, initial encounter
  S55892A Other specified injury of other blood vessels at forearm level, left arm, initial encounter
  S55899A Other specified injury of other blood vessels at forearm level, unspecified arm, initial encounter
  S55901A Unspecified injury of unspecified blood vessel at forearm level, right arm, initial encounter
  S55902A Unspecified injury of unspecified blood vessel at forearm level, left arm, initial encounter
  S55909A Unspecified injury of unspecified blood vessel at forearm level, unspecified arm, initial encounter
  S55911A Laceration of unspecified blood vessel at forearm level, right arm, initial encounter
  S55912A Laceration of unspecified blood vessel at forearm level, left arm, initial encounter
  S55919A Laceration of unspecified blood vessel at forearm level, unspecified arm, initial encounter
  S55991A Other specified injury of unspecified blood vessel at forearm level, right arm, initial encounter
  S55992A Other specified injury of unspecified blood vessel at forearm level, left arm, initial encounter
  S55999A Other specified injury of unspecified blood vessel at forearm level, unspecified arm, initial encounter
  S56021A Laceration of flexor muscle, fascia and tendon of right thumb at forearm level, initial encounter
  S56022A Laceration of flexor muscle, fascia and tendon of left thumb at forearm level, initial encounter
  S56029A Laceration of flexor muscle, fascia and tendon of unspecified thumb at forearm level, initial encounter
  S56121A Laceration of flexor muscle, fascia and tendon of right index finger at forearm level, initial encounter
  S56122A Laceration of flexor muscle, fascia and tendon of left index finger at forearm level, initial encounter
  S56123A Laceration of flexor muscle, fascia and tendon of right middle finger at forearm level, initial encounter
  S56124A Laceration of flexor muscle, fascia and tendon of left middle finger at forearm level, initial encounter
  S56125A Laceration of flexor muscle, fascia and tendon of right ring finger at forearm level, initial encounter
  S56126A Laceration of flexor muscle, fascia and tendon of left ring finger at forearm level, initial encounter
  S56127A Laceration of flexor muscle, fascia and tendon of right little finger at forearm level, initial encounter
  S56128A Laceration of flexor muscle, fascia and tendon of left little finger at forearm level, initial encounter
  S56129A Laceration of flexor muscle, fascia and tendon of unspecified finger at forearm level, initial encounter
  S56221A Laceration of other flexor muscle, fascia and tendon at forearm level, right arm, initial encounter
  S56222A Laceration of other flexor muscle, fascia and tendon at forearm level, left arm, initial encounter
  S56229A Laceration of other flexor muscle, fascia and tendon at forearm level, unspecified arm, initial encounter
  S56321A Laceration of extensor or abductor muscles, fascia and tendons of right thumb at forearm level, initial encounter
  S56322A Laceration of extensor or abductor muscles, fascia and tendons of left thumb at forearm level, initial encounter
  S56329A Laceration of extensor or abductor muscles, fascia and tendons of unspecified thumb at forearm level, initial encounter
  S56421A Laceration of extensor muscle, fascia and tendon of right index finger at forearm level, initial encounter
  S56422A Laceration of extensor muscle, fascia and tendon of left index finger at forearm level, initial encounter
  S56423A Laceration of extensor muscle, fascia and tendon of right middle finger at forearm level, initial encounter
  S56424A Laceration of extensor muscle, fascia and tendon of left middle finger at forearm level, initial encounter
  S56425A Laceration of extensor muscle, fascia and tendon of right ring finger at forearm level, initial encounter
  S56426A Laceration of extensor muscle, fascia and tendon of left ring finger at forearm level, initial encounter
  S56427A Laceration of extensor muscle, fascia and tendon of right little finger at forearm level, initial encounter
  S56428A Laceration of extensor muscle, fascia and tendon of left little finger at forearm level, initial encounter
  S56429A Laceration of extensor muscle, fascia and tendon of unspecified finger at forearm level, initial encounter
  S56521A Laceration of other extensor muscle, fascia and tendon at forearm level, right arm, initial encounter
  S56522A Laceration of other extensor muscle, fascia and tendon at forearm level, left arm, initial encounter
  S56529A Laceration of other extensor muscle, fascia and tendon at forearm level, unspecified arm, initial encounter
  S56821A Laceration of other muscles, fascia and tendons at forearm level, right arm, initial encounter
  S56822A Laceration of other muscles, fascia and tendons at forearm level, left arm, initial encounter
  S56829A Laceration of other muscles, fascia and tendons at forearm level, unspecified arm, initial encounter
  S56921A Laceration of unspecified muscles, fascia and tendons at forearm level, right arm, initial encounter
  S56922A Laceration of unspecified muscles, fascia and tendons at forearm level, left arm, initial encounter
  S56929A Laceration of unspecified muscles, fascia and tendons at forearm level, unspecified arm, initial encounter
  S58011A Complete traumatic amputation at elbow level, right arm, initial encounter
  S58012A Complete traumatic amputation at elbow level, left arm, initial encounter
  S58019A Complete traumatic amputation at elbow level, unspecified arm, initial encounter
  S58021A Partial traumatic amputation at elbow level, right arm, initial encounter
  S58022A Partial traumatic amputation at elbow level, left arm, initial encounter
  S58029A Partial traumatic amputation at elbow level, unspecified arm, initial encounter
  S58111A Complete traumatic amputation at level between elbow and wrist, right arm, initial encounter
  S58112A Complete traumatic amputation at level between elbow and wrist, left arm, initial encounter
  S58119A Complete traumatic amputation at level between elbow and wrist, unspecified arm, initial encounter
  S58121A Partial traumatic amputation at level between elbow and wrist, right arm, initial encounter
  S58122A Partial traumatic amputation at level between elbow and wrist, left arm, initial encounter
  S58129A Partial traumatic amputation at level between elbow and wrist, unspecified arm, initial encounter
  S58911A Complete traumatic amputation of right forearm, level unspecified, initial encounter
  S58912A Complete traumatic amputation of left forearm, level unspecified, initial encounter
  S58919A Complete traumatic amputation of unspecified forearm, level unspecified, initial encounter
  S58921A Partial traumatic amputation of right forearm, level unspecified, initial encounter
  S58922A Partial traumatic amputation of left forearm, level unspecified, initial encounter
  S58929A Partial traumatic amputation of unspecified forearm, level unspecified, initial encounter
  S59001A Unspecified physeal fracture of lower end of ulna, right arm, initial encounter for closed fracture
  S59001K Unspecified physeal fracture of lower end of ulna, right arm, subsequent encounter for fracture with nonunion
  S59001P Unspecified physeal fracture of lower end of ulna, right arm, subsequent encounter for fracture with malunion
  S59002A Unspecified physeal fracture of lower end of ulna, left arm, initial encounter for closed fracture
  S59002K Unspecified physeal fracture of lower end of ulna, left arm, subsequent encounter for fracture with nonunion
  S59002P Unspecified physeal fracture of lower end of ulna, left arm, subsequent encounter for fracture with malunion
  S59009A Unspecified physeal fracture of lower end of ulna, unspecified arm, initial encounter for closed fracture
  S59009K Unspecified physeal fracture of lower end of ulna, unspecified arm, subsequent encounter for fracture with nonunion
  S59009P Unspecified physeal fracture of lower end of ulna, unspecified arm, subsequent encounter for fracture with malunion
  S59011A Salter-Harris Type I physeal fracture of lower end of ulna, right arm, initial encounter for closed fracture
  S59011K Salter-Harris Type I physeal fracture of lower end of ulna, right arm, subsequent encounter for fracture with nonunion
  S59011P Salter-Harris Type I physeal fracture of lower end of ulna, right arm, subsequent encounter for fracture with malunion
  S59012A Salter-Harris Type I physeal fracture of lower end of ulna, left arm, initial encounter for closed fracture
  S59012K Salter-Harris Type I physeal fracture of lower end of ulna, left arm, subsequent encounter for fracture with nonunion
  S59012P Salter-Harris Type I physeal fracture of lower end of ulna, left arm, subsequent encounter for fracture with malunion
  S59019A Salter-Harris Type I physeal fracture of lower end of ulna, unspecified arm, initial encounter for closed fracture
  S59019K Salter-Harris Type I physeal fracture of lower end of ulna, unspecified arm, subsequent encounter for fracture with nonunion
  S59019P Salter-Harris Type I physeal fracture of lower end of ulna, unspecified arm, subsequent encounter for fracture with malunion
  S59021A Salter-Harris Type II physeal fracture of lower end of ulna, right arm, initial encounter for closed fracture
  S59021K Salter-Harris Type II physeal fracture of lower end of ulna, right arm, subsequent encounter for fracture with nonunion
  S59021P Salter-Harris Type II physeal fracture of lower end of ulna, right arm, subsequent encounter for fracture with malunion
  S59022A Salter-Harris Type II physeal fracture of lower end of ulna, left arm, initial encounter for closed fracture
  S59022K Salter-Harris Type II physeal fracture of lower end of ulna, left arm, subsequent encounter for fracture with nonunion
  S59022P Salter-Harris Type II physeal fracture of lower end of ulna, left arm, subsequent encounter for fracture with malunion
  S59029A Salter-Harris Type II physeal fracture of lower end of ulna, unspecified arm, initial encounter for closed fracture
  S59029K Salter-Harris Type II physeal fracture of lower end of ulna, unspecified arm, subsequent encounter for fracture with nonunion
  S59029P Salter-Harris Type II physeal fracture of lower end of ulna, unspecified arm, subsequent encounter for fracture with malunion
  S59031A Salter-Harris Type III physeal fracture of lower end of ulna, right arm, initial encounter for closed fracture
  S59031K Salter-Harris Type III physeal fracture of lower end of ulna, right arm, subsequent encounter for fracture with nonunion
  S59031P Salter-Harris Type III physeal fracture of lower end of ulna, right arm, subsequent encounter for fracture with malunion
  S59032A Salter-Harris Type III physeal fracture of lower end of ulna, left arm, initial encounter for closed fracture
  S59032K Salter-Harris Type III physeal fracture of lower end of ulna, left arm, subsequent encounter for fracture with nonunion
  S59032P Salter-Harris Type III physeal fracture of lower end of ulna, left arm, subsequent encounter for fracture with malunion
  S59039A Salter-Harris Type III physeal fracture of lower end of ulna, unspecified arm, initial encounter for closed fracture
  S59039K Salter-Harris Type III physeal fracture of lower end of ulna, unspecified arm, subsequent encounter for fracture with nonunion
  S59039P Salter-Harris Type III physeal fracture of lower end of ulna, unspecified arm, subsequent encounter for fracture with malunion
  S59041A Salter-Harris Type IV physeal fracture of lower end of ulna, right arm, initial encounter for closed fracture
  S59041K Salter-Harris Type IV physeal fracture of lower end of ulna, right arm, subsequent encounter for fracture with nonunion
  S59041P Salter-Harris Type IV physeal fracture of lower end of ulna, right arm, subsequent encounter for fracture with malunion
  S59042A Salter-Harris Type IV physeal fracture of lower end of ulna, left arm, initial encounter for closed fracture
  S59042K Salter-Harris Type IV physeal fracture of lower end of ulna, left arm, subsequent encounter for fracture with nonunion
  S59042P Salter-Harris Type IV physeal fracture of lower end of ulna, left arm, subsequent encounter for fracture with malunion
  S59049A Salter-Harris Type IV physeal fracture of lower end of ulna, unspecified arm, initial encounter for closed fracture
  S59049K Salter-Harris Type IV physeal fracture of lower end of ulna, unspecified arm, subsequent encounter for fracture with nonunion
  S59049P Salter-Harris Type IV physeal fracture of lower end of ulna, unspecified arm, subsequent encounter for fracture with malunion
  S59091A Other physeal fracture of lower end of ulna, right arm, initial encounter for closed fracture
  S59091K Other physeal fracture of lower end of ulna, right arm, subsequent encounter for fracture with nonunion
  S59091P Other physeal fracture of lower end of ulna, right arm, subsequent encounter for fracture with malunion
  S59092A Other physeal fracture of lower end of ulna, left arm, initial encounter for closed fracture
  S59092K Other physeal fracture of lower end of ulna, left arm, subsequent encounter for fracture with nonunion
  S59092P Other physeal fracture of lower end of ulna, left arm, subsequent encounter for fracture with malunion
  S59099A Other physeal fracture of lower end of ulna, unspecified arm, initial encounter for closed fracture
  S59099K Other physeal fracture of lower end of ulna, unspecified arm, subsequent encounter for fracture with nonunion
  S59099P Other physeal fracture of lower end of ulna, unspecified arm, subsequent encounter for fracture with malunion
  S59101K Unspecified physeal fracture of upper end of radius, right arm, subsequent encounter for fracture with nonunion
  S59101P Unspecified physeal fracture of upper end of radius, right arm, subsequent encounter for fracture with malunion
  S59102K Unspecified physeal fracture of upper end of radius, left arm, subsequent encounter for fracture with nonunion
  S59102P Unspecified physeal fracture of upper end of radius, left arm, subsequent encounter for fracture with malunion
  S59109K Unspecified physeal fracture of upper end of radius, unspecified arm, subsequent encounter for fracture with nonunion
  S59109P Unspecified physeal fracture of upper end of radius, unspecified arm, subsequent encounter for fracture with malunion
  S59111K Salter-Harris Type I physeal fracture of upper end of radius, right arm, subsequent encounter for fracture with nonunion
  S59111P Salter-Harris Type I physeal fracture of upper end of radius, right arm, subsequent encounter for fracture with malunion
  S59112K Salter-Harris Type I physeal fracture of upper end of radius, left arm, subsequent encounter for fracture with nonunion
  S59112P Salter-Harris Type I physeal fracture of upper end of radius, left arm, subsequent encounter for fracture with malunion
  S59119K Salter-Harris Type I physeal fracture of upper end of radius, unspecified arm, subsequent encounter for fracture with nonunion
  S59119P Salter-Harris Type I physeal fracture of upper end of radius, unspecified arm, subsequent encounter for fracture with malunion
  S59121K Salter-Harris Type II physeal fracture of upper end of radius, right arm, subsequent encounter for fracture with nonunion
  S59121P Salter-Harris Type II physeal fracture of upper end of radius, right arm, subsequent encounter for fracture with malunion
  S59122K Salter-Harris Type II physeal fracture of upper end of radius, left arm, subsequent encounter for fracture with nonunion
  S59122P Salter-Harris Type II physeal fracture of upper end of radius, left arm, subsequent encounter for fracture with malunion
  S59129K Salter-Harris Type II physeal fracture of upper end of radius, unspecified arm, subsequent encounter for fracture with nonunion
  S59129P Salter-Harris Type II physeal fracture of upper end of radius, unspecified arm, subsequent encounter for fracture with malunion
  S59131K Salter-Harris Type III physeal fracture of upper end of radius, right arm, subsequent encounter for fracture with nonunion
  S59131P Salter-Harris Type III physeal fracture of upper end of radius, right arm, subsequent encounter for fracture with malunion
  S59132K Salter-Harris Type III physeal fracture of upper end of radius, left arm, subsequent encounter for fracture with nonunion
  S59132P Salter-Harris Type III physeal fracture of upper end of radius, left arm, subsequent encounter for fracture with malunion
  S59139K Salter-Harris Type III physeal fracture of upper end of radius, unspecified arm, subsequent encounter for fracture with nonunion
  S59139P Salter-Harris Type III physeal fracture of upper end of radius, unspecified arm, subsequent encounter for fracture with malunion
  S59141K Salter-Harris Type IV physeal fracture of upper end of radius, right arm, subsequent encounter for fracture with nonunion
  S59141P Salter-Harris Type IV physeal fracture of upper end of radius, right arm, subsequent encounter for fracture with malunion
  S59142K Salter-Harris Type IV physeal fracture of upper end of radius, left arm, subsequent encounter for fracture with nonunion
  S59142P Salter-Harris Type IV physeal fracture of upper end of radius, left arm, subsequent encounter for fracture with malunion
  S59149K Salter-Harris Type IV physeal fracture of upper end of radius, unspecified arm, subsequent encounter for fracture with nonunion
  S59149P Salter-Harris Type IV physeal fracture of upper end of radius, unspecified arm, subsequent encounter for fracture with malunion
  S59191K Other physeal fracture of upper end of radius, right arm, subsequent encounter for fracture with nonunion
  S59191P Other physeal fracture of upper end of radius, right arm, subsequent encounter for fracture with malunion
  S59192K Other physeal fracture of upper end of radius, left arm, subsequent encounter for fracture with nonunion
  S59192P Other physeal fracture of upper end of radius, left arm, subsequent encounter for fracture with malunion
  S59199K Other physeal fracture of upper end of radius, unspecified arm, subsequent encounter for fracture with nonunion
  S59199P Other physeal fracture of upper end of radius, unspecified arm, subsequent encounter for fracture with malunion
  S59201A Unspecified physeal fracture of lower end of radius, right arm, initial encounter for closed fracture
  S59201K Unspecified physeal fracture of lower end of radius, right arm, subsequent encounter for fracture with nonunion
  S59201P Unspecified physeal fracture of lower end of radius, right arm, subsequent encounter for fracture with malunion
  S59202A Unspecified physeal fracture of lower end of radius, left arm, initial encounter for closed fracture
  S59202K Unspecified physeal fracture of lower end of radius, left arm, subsequent encounter for fracture with nonunion
  S59202P Unspecified physeal fracture of lower end of radius, left arm, subsequent encounter for fracture with malunion
  S59209A Unspecified physeal fracture of lower end of radius, unspecified arm, initial encounter for closed fracture
  S59209K Unspecified physeal fracture of lower end of radius, unspecified arm, subsequent encounter for fracture with nonunion
  S59209P Unspecified physeal fracture of lower end of radius, unspecified arm, subsequent encounter for fracture with malunion
  S59211A Salter-Harris Type I physeal fracture of lower end of radius, right arm, initial encounter for closed fracture
  S59211K Salter-Harris Type I physeal fracture of lower end of radius, right arm, subsequent encounter for fracture with nonunion
  S59211P Salter-Harris Type I physeal fracture of lower end of radius, right arm, subsequent encounter for fracture with malunion
  S59212A Salter-Harris Type I physeal fracture of lower end of radius, left arm, initial encounter for closed fracture
  S59212K Salter-Harris Type I physeal fracture of lower end of radius, left arm, subsequent encounter for fracture with nonunion
  S59212P Salter-Harris Type I physeal fracture of lower end of radius, left arm, subsequent encounter for fracture with malunion
